"0","# 1 (c) Obtain basic descriptive statistics for Horsepower for all vehicles. Comment on any general features and statistics of the data. Use visual and quantitative methods to comment on whether an assumption of Normality would be reasonable for Horsepower variable. "
"0",""
"0",""
"0","summary(cars$Horsepower, na.rm=TRUE)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  100.0 "
"1","  165.0 "
"1","  210.0 "
"1","  216.8 "
"1","  255.0 "
"1","  500.0 "
"1","
"
"0","mean(cars$Horsepower, na.rm = TRUE)"
"1","[1]"
"1"," 216.76"
"1","
"
"0","var(cars$Horsepower, na.rm = TRUE)"
"1","[1]"
"1"," 5085.952"
"1","
"
"0","range(cars$Horsepower, na.rm = TRUE)"
"1","[1]"
"1"," 100"
"1"," 500"
"1","
"
