"0","summary(cars)
"
"1",""
"1","     Make          "
"1","    Model          "
"1","     Type          "
"1","    Origin         "
"1","
"
"1"," Length:425        "
"1"," Length:425        "
"1"," Length:425        "
"1"," Length:425        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","    Invoice      "
"1","   Horsepower   "
"1","    MPG_City    "
"1","  MPG_Highway   "
"1","   Wheelbase    "
"1","
"
"1"," Min.   :  9875  "
"1"," Min.   :100.0  "
"1"," Min.   :10.00  "
"1"," Min.   :12.00  "
"1"," Min.   : 89.0  "
"1","
"
"1"," 1st Qu.: 18973  "
"1"," 1st Qu.:165.0  "
"1"," 1st Qu.:17.00  "
"1"," 1st Qu.:24.00  "
"1"," 1st Qu.:103.0  "
"1","
"
"1"," Median : 25672  "
"1"," Median :210.0  "
"1"," Median :19.00  "
"1"," Median :26.00  "
"1"," Median :107.0  "
"1","
"
"1"," Mean   : 30096  "
"1"," Mean   :216.8  "
"1"," Mean   :19.81  "
"1"," Mean   :26.64  "
"1"," Mean   :108.2  "
"1","
"
"1"," 3rd Qu.: 35777  "
"1"," 3rd Qu.:255.0  "
"1"," 3rd Qu.:21.00  "
"1"," 3rd Qu.:29.00  "
"1"," 3rd Qu.:112.0  "
"1","
"
"1"," Max.   :173560  "
"1"," Max.   :500.0  "
"1"," Max.   :38.00  "
"1"," Max.   :46.00  "
"1"," Max.   :144.0  "
"1","
"
"1",""
"1","     Length     "
"1","   MPG_Combo    "
"1","  MPG_Combo.1   "
"1","  MPG_Combo.2   "
"1","  MPG_Combo.3   "
"1","
"
"1"," Min.   :143.0  "
"1"," Min.   :10.80  "
"1"," Min.   :10.80  "
"1"," Min.   :10.80  "
"1"," Min.   :10.80  "
"1","
"
"1"," 1st Qu.:178.0  "
"1"," 1st Qu.:19.80  "
"1"," 1st Qu.:19.80  "
"1"," 1st Qu.:19.80  "
"1"," 1st Qu.:19.80  "
"1","
"
"1"," Median :187.0  "
"1"," Median :22.00  "
"1"," Median :22.00  "
"1"," Median :22.00  "
"1"," Median :22.00  "
"1","
"
"1"," Mean   :186.5  "
"1"," Mean   :22.54  "
"1"," Mean   :22.54  "
"1"," Mean   :22.54  "
"1"," Mean   :22.54  "
"1","
"
"1"," 3rd Qu.:194.0  "
"1"," 3rd Qu.:24.40  "
"1"," 3rd Qu.:24.40  "
"1"," 3rd Qu.:24.40  "
"1"," 3rd Qu.:24.40  "
"1","
"
"1"," Max.   :238.0  "
"1"," Max.   :41.20  "
"1"," Max.   :41.20  "
"1"," Max.   :41.20  "
"1"," Max.   :41.20  "
"1","
"
"1",""
"1","  MPG_Combo.4   "
"1","  MPG_Combo.5   "
"1","  MPG_Combo.6   "
"1","  MPG_Combo.7   "
"1","  MPG_Combo.8   "
"1","
"
"1"," Min.   :10.80  "
"1"," Min.   :10.80  "
"1"," Min.   :10.80  "
"1"," Min.   :10.80  "
"1"," Min.   :10.80  "
"1","
"
"1"," 1st Qu.:19.80  "
"1"," 1st Qu.:19.80  "
"1"," 1st Qu.:19.80  "
"1"," 1st Qu.:19.80  "
"1"," 1st Qu.:19.80  "
"1","
"
"1"," Median :22.00  "
"1"," Median :22.00  "
"1"," Median :22.00  "
"1"," Median :22.00  "
"1"," Median :22.00  "
"1","
"
"1"," Mean   :22.54  "
"1"," Mean   :22.54  "
"1"," Mean   :22.54  "
"1"," Mean   :22.54  "
"1"," Mean   :22.54  "
"1","
"
"1"," 3rd Qu.:24.40  "
"1"," 3rd Qu.:24.40  "
"1"," 3rd Qu.:24.40  "
"1"," 3rd Qu.:24.40  "
"1"," 3rd Qu.:24.40  "
"1","
"
"1"," Max.   :41.20  "
"1"," Max.   :41.20  "
"1"," Max.   :41.20  "
"1"," Max.   :41.20  "
"1"," Max.   :41.20  "
"1","
"
"1",""
"1","  MPG_Combo.9   "
"1","  MPG_Combo.10  "
"1","  MPG_Combo.11  "
"1","  MPG_Combo.12  "
"1","  MPG_Combo.13  "
"1","
"
"1"," Min.   :10.80  "
"1"," Min.   :10.80  "
"1"," Min.   :10.80  "
"1"," Min.   :10.80  "
"1"," Min.   :10.80  "
"1","
"
"1"," 1st Qu.:19.80  "
"1"," 1st Qu.:19.80  "
"1"," 1st Qu.:19.80  "
"1"," 1st Qu.:19.80  "
"1"," 1st Qu.:19.80  "
"1","
"
"1"," Median :22.00  "
"1"," Median :22.00  "
"1"," Median :22.00  "
"1"," Median :22.00  "
"1"," Median :22.00  "
"1","
"
"1"," Mean   :22.54  "
"1"," Mean   :22.54  "
"1"," Mean   :22.54  "
"1"," Mean   :22.54  "
"1"," Mean   :22.54  "
"1","
"
"1"," 3rd Qu.:24.40  "
"1"," 3rd Qu.:24.40  "
"1"," 3rd Qu.:24.40  "
"1"," 3rd Qu.:24.40  "
"1"," 3rd Qu.:24.40  "
"1","
"
"1"," Max.   :41.20  "
"1"," Max.   :41.20  "
"1"," Max.   :41.20  "
"1"," Max.   :41.20  "
"1"," Max.   :41.20  "
"1","
"
"1",""
"1"," eval.TRUE.    "
"1","  MPG_Combo.14  "
"1"," eval.FALSE.    "
"1","  MPG_Combo.15  "
"1","  MPG_Combo.16  "
"1","
"
"1"," Mode:logical  "
"1"," Min.   :10.80  "
"1"," Mode :logical  "
"1"," Min.   :10.80  "
"1"," Min.   :10.80  "
"1","
"
"1"," TRUE:425      "
"1"," 1st Qu.:19.80  "
"1"," FALSE:425      "
"1"," 1st Qu.:19.80  "
"1"," 1st Qu.:19.80  "
"1","
"
"1","               "
"1"," Median :22.00  "
"1","                "
"1"," Median :22.00  "
"1"," Median :22.00  "
"1","
"
"1","               "
"1"," Mean   :22.54  "
"1","                "
"1"," Mean   :22.54  "
"1"," Mean   :22.54  "
"1","
"
"1","               "
"1"," 3rd Qu.:24.40  "
"1","                "
"1"," 3rd Qu.:24.40  "
"1"," 3rd Qu.:24.40  "
"1","
"
"1","               "
"1"," Max.   :41.20  "
"1","                "
"1"," Max.   :41.20  "
"1"," Max.   :41.20  "
"1","
"
"1",""
"1","  MPG_Combo.17  "
"1","  MPG_Combo.18  "
"1","  MPG_Combo.19  "
"1","
"
"1"," Min.   :10.80  "
"1"," Min.   :10.80  "
"1"," Min.   :10.80  "
"1","
"
"1"," 1st Qu.:19.80  "
"1"," 1st Qu.:19.80  "
"1"," 1st Qu.:19.80  "
"1","
"
"1"," Median :22.00  "
"1"," Median :22.00  "
"1"," Median :22.00  "
"1","
"
"1"," Mean   :22.54  "
"1"," Mean   :22.54  "
"1"," Mean   :22.54  "
"1","
"
"1"," 3rd Qu.:24.40  "
"1"," 3rd Qu.:24.40  "
"1"," 3rd Qu.:24.40  "
"1","
"
"1"," Max.   :41.20  "
"1"," Max.   :41.20  "
"1"," Max.   :41.20  "
"1","
"
